iter	Passed	Remaining
988	2838	31
989	2841	28
990	2844	25
991	2846	22
992	2849	20
993	2852	17
994	2855	14
995	2857	11
996	2860	8
997	2863	5
998	2865	2
999	2868	0
